ID,Location,Date
MW364969,Chile,May
LR883420,Netherlands,May
MW467424,Egypt,May
MW539828,USA,May
LR883421,Netherlands,May
MW365251,Chile,May
MW483165,USA,May
LR883417,Netherlands,May
MW365043,Chile,May
MW485802,Serbia,May
LR883432,Netherlands,May
MW365048,Chile,May
MW365024,Chile,May
MW539872,USA,May
LR883486,Netherlands,May
MW365012,Chile,May
MW539875,USA,May
LR883409,Netherlands,May
MW365009,Chile,May
LR883410,Netherlands,May
MW467420,Egypt,May
MW365457,Chile,May
MW467426,Egypt,May
MW539892,USA,May
LR883411,Netherlands,May
MW467419,Egypt,May
MW483212,USA,May
LR883406,Netherlands,May
MW539899,USA,May
MW485801,Serbia,May
LR883461,Netherlands,May
MW539971,USA,May
MW447609,Pakistan,May
MW467427,Egypt,May
MW539974,USA,May
LR883076,Netherlands,May
MW467434,Egypt,May
MW539976,USA,May
MW467418,Egypt,May
MW467435,Egypt,May
MW539984,USA,May
LR883481,Netherlands,May
MW365030,Chile,May
MW467436,Egypt,May
MW365088,Chile,May
MW467422,Egypt,May
MW447614,Pakistan,June
MW483198,USA,June
MW447618,Pakistan,June
MW539989,USA,June
MW514307,Russia,June
MW447623,Pakistan,June
MW483213,USA,June
MW467423,Egypt,June
MW467430,Egypt,June
MW483264,USA,June
MW400961,Pakistan,June
MW483235,USA,June
MW467471,Egypt,June
MT818581,Bangladesh,June
MW483234,USA,June
MW467452,Egypt,June
MW483447,USA,June
MW521760,USA,June
MW447626,Pakistan,June
MW505082,USA,June
MW467461,Egypt,June
MW483240,USA,June
MW467453,Egypt,June
MW483239,USA,June
MW467493,Egypt,June
MW467489,Egypt,June
MW483206,USA,June
MW495986,USA,June
MW493672,USA,June
MW467482,Egypt,June
MW521678,USA,June
MW521399,USA,June
MT818579,Bangladesh,June
MW483225,USA,June
MW467448,Egypt,June
MT775558,Bangladesh,June
MW467441,Egypt,June
MT742761,Bangladesh,June
